,InVehicle_Longitudinal_Speed,GPS_Speed,InVehicle_Longitudinal_Accel
3379,2.22E-14,0.644193407,0.941368421
3380,1.62E-14,0.749456565,1.046631579
3381,1.18E-14,0.854719723,1.151894737
3382,8.63E-15,0.959982881,1.257157895
3383,6.30E-15,1.065246039,1.362421053
3384,4.60E-15,1.170509197,1.467684211
3385,3.36E-15,1.275772355,1.572947368
3386,2.45E-15,1.381035513,1.678210526
3387,1.79E-15,1.486298671,1.783473684
3388,1.30E-15,1.591561828,1.888736842
3389,9.52E-16,1.696824986,1.994
3390,6.95E-16,1.802088144,-0.006
3391,5.07E-16,1.907351302,-0.006
3392,3.70E-16,2.01261446,-0.006
3393,2.70E-16,2.117877618,-0.006
3394,1.97E-16,2.223140776,-0.006
3395,1.44E-16,2.328403934,-0.006
3396,1.05E-16,2.433667092,-0.006
3397,7.66E-17,2.538930249,-0.006
3398,5.59E-17,2.644193407,-0.006
3399,4.08E-17,2.749456565,-0.006
3400,2.98E-17,2.854719723,-0.006
3401,2.17E-17,2.959982881,-0.006
3402,1.59E-17,3.065246039,-0.006
3403,1.16E-17,1.587982984,-0.006
3404,8.45E-18,1.822032823,-0.006
3405,6.17E-18,2.050050927,-0.006
3406,4.50E-18,2.295740461,-0.006
3407,3.29E-18,2.562379655,-0.006
3408,2.40E-18,2.816126402,-0.006
3409,0.096055662,3.04741351,0.371354197
3410,0.195428123,3.327003439,0.824958851
3411,0.305476223,3.566323362,1.150778359
3412,0.426317577,3.800686479,1.372852611
3413,0.562540719,4.036846374,1.550655217
3414,0.711490882,4.255714409,1.680423344
3415,0.876483687,4.502639237,1.838026171
3416,1.055436597,4.730474604,1.968774708
3417,1.246078921,4.971310599,2.106128959
3418,1.448254396,5.171378672,2.206376105
3419,1.661849245,5.395836158,2.295263954
3420,1.883027961,5.600471341,2.400527112
3421,2.113493643,5.817710883,2.50579027
3422,2.218756801,6.029156238,2.611053428
3423,2.324019959,6.228320466,2.716316586
3424,2.429283117,6.440317863,2.821579743
3425,2.534546275,6.624891326,2.926842901
3426,2.639809432,6.798195907,3.032106059
3427,2.74507259,6.988959447,3.137369217
3428,2.850335748,7.154564814,3.242632375
3429,2.955598906,7.314858811,3.347895533
3430,3.060862064,7.470165454,3.453158691
3431,3.166125222,7.575428612,3.558421849
3432,3.27138838,7.68069177,3.663685007
3433,3.376651538,7.785954928,3.768948165
3434,3.481914696,7.891218086,3.874211322
3435,3.587177854,7.996481243,3.97947448
3436,3.692441011,8.101744401,4.084737638
3437,3.797704169,8.207007559,4.190000796
3438,3.902967327,8.312270717,4.295263954
3439,4.008230485,8.417533875,2.106627331
3440,4.113493643,8.522797033,1.949929345
3441,4.218756801,8.628060191,1.793636049
3442,4.324019959,8.733323349,1.742458723
3443,4.429283117,8.838586507,1.647455935
3444,4.534546275,8.943849665,1.536190496
3445,4.639809432,9.049112822,1.402573801
3446,4.74507259,9.15437598,1.436080249
3447,4.850335748,9.259639138,1.481498844
3448,4.955598906,9.364902296,1.540852476
3449,5.060862064,9.470165454,1.573689295
3450,5.166125222,9.575428612,1.587172982
3451,5.27138838,9.68069177,1.612737059
3452,5.376651538,9.785954928,1.657599994
3453,5.481914696,9.891218086,1.789922508
3454,5.587177854,11.56476234,1.797399754
3455,5.692441011,11.72574969,1.83954419
3456,5.797704169,11.8848942,1.802169648
3457,5.902967327,12.04422121,1.601938063
3458,6.008230485,12.18813228,1.660200475
3459,6.113493643,12.3400894,1.634589538
3460,6.218756801,12.50305563,1.715477134
3461,6.324019959,12.64157076,1.653968742
3462,6.429283117,12.78237057,1.7592319
3463,6.534546275,12.92622617,1.864495058
3464,6.639809432,13.06106676,1.969758216
3465,6.74507259,13.20154508,2.075021374
3466,6.850335748,13.33392079,2.180284531
3467,11.16576229,13.46593592,2.285547689
3468,11.32734993,13.60088113,2.390810847
3469,11.49030953,13.72352661,2.496074005
3470,11.65276972,13.83566802,2.601337163
3471,11.81336469,13.94180915,2.706600321
3472,11.96659468,14.0609245,2.811863479
3473,12.11820184,14.15938306,2.917126637
3474,12.26937481,14.26011916,3.022389795
3475,12.37970747,14.33794437,3.127652953
3476,12.4985053,14.41543048,3.23291611
3477,12.62273061,14.48142357,3.338179268
3478,12.79069061,14.54916346,3.443442426
3479,12.94779493,14.62178754,3.548705584
3480,13.06245654,14.70894411,3.653968742
3481,13.21518164,14.78338346,1.28912641
3482,13.35816543,14.86742218,1.169845308
3483,13.46252125,14.95346932,1.166645224
3484,13.57395495,15.04195377,1.221960999
3485,13.68530147,15.13735382,1.236127721
3486,13.79733485,15.23210927,1.146887635
3487,13.90461662,15.31015111,0.971694672
3488,14.00692948,15.39362611,0.849072207
3489,14.1048653,15.46926577,0.73337181
3490,14.19735509,15.54765571,0.937185272
3491,14.28361891,15.60681162,1.023044895
3492,14.36458854,15.67539223,0.766006146
3493,14.45295081,15.73127614,0.767085111
3494,14.75157668,15.8365393,0.474374878
3495,14.95451838,15.94180246,0.302670376
3496,15.09212802,16.04706561,0.135424669
3497,15.18505716,16.15232877,-0.039048877
3498,15.24162431,16.25759193,-0.009156396
3499,15.27090268,16.36285509,-0.065955012
3500,15.28851911,16.46811825,-0.12837325
3501,15.29687393,16.5733814,-0.090072326
3502,15.29696797,16.67864456,-0.151216153
3503,15.2887817,16.78390772,-0.096262016
3504,15.27830458,16.88917088,-0.082359233
3505,15.26690572,16.99443403,-0.072212373
3506,15.26233854,17.09969719,-0.091011902
3507,15.27101203,17.20496035,-0.104732622
3508,15.27133918,17.31022351,-0.06757733
3509,15.26782548,17.41548667,0.090565992
3510,15.26225932,17.52074982,-0.019378399
3511,15.26044811,17.62601298,0.110020591
3512,15.26512989,17.73127614,0.178256487
3513,15.27304928,17.8365393,0.280468337
3514,15.28483287,17.94180246,0.224041259
3515,15.29793548,18.04706561,0.319125099
3516,15.31350203,18.15232877,0.231290534
3517,15.33386828,18.25759193,0.167185022
3518,15.35848808,18.36285509,0.330039233
3519,15.38170988,18.46811825,0.333594696
3520,15.40841377,18.5733814,0.220886957
3521,15.43615807,18.67864456,0.584115508
3522,15.46466196,18.78390772,0.492825534
3523,15.49371997,18.88917088,0.473367389
3524,15.52393317,18.99443403,0.343863311
3525,15.55573943,19.09969719,0.338443083
3526,15.58720792,19.20496035,0.297799949
3527,15.6206811,19.31022351,0.577357611
3528,15.65561741,19.41548667,0.603195997
3529,15.69012084,19.52074982,0.061263717
3530,15.72280708,19.62601298,0.132189525
3531,15.75791926,16.24206686,0.094856766
3532,15.79405177,16.28160804,-0.17871875
3533,15.82867776,16.2972779,-0.132057707
3534,15.86595614,16.30871445,-0.223787166
3535,15.90216892,16.35190771,0.008003396
3536,15.93685349,16.39703739,0.103799872
3537,15.97267391,16.429975,0.079377785
3538,16.00857283,16.46012281,0.166374087
3539,16.11383599,16.47240795,0.172216461
3540,16.21909915,16.49581267,0.239372849
3541,16.3243623,16.5299705,0.209771063
3542,16.42962546,16.55559441,0.203889475
3543,16.53488862,16.57957148,0.246766109
3544,16.64015178,16.6213664,0.356674812
3545,16.74541494,16.63104545,-0.480289343
3546,16.85067809,16.65213156,-0.635172779
3547,16.95594125,16.67113069,-0.486161966
3548,17.06120441,16.70790416,-0.094391703
3549,17.16646757,16.75168023,0.010871455
3550,17.27173072,16.76627617,0.116134613
3551,17.37699388,16.7808162,0.221397771
3552,17.48225704,16.79961929,0.326660929
3553,17.5875202,16.81806278,0.431924086
3554,17.69278336,16.84790564,0.537187244
3555,17.79804651,16.85996821,0.642450402
3556,17.90330967,16.90875513,0.74771356
3557,18.00857283,16.91062619,0.852976718
3558,16.61526784,16.91101976,0.958239876
3559,16.6441619,16.92560664,1.063503034
3560,16.6720045,16.95360654,1.168766192
3561,16.6960769,16.96751701,1.27402935
3562,16.71964968,16.97586483,1.379292508
3563,16.74360776,16.98973172,1.484555665
3564,16.76784786,17.04039095,1.589818823
3565,16.79154276,17.06056569,1.695081981
3566,16.81483948,17.08542474,1.800345139
3567,16.83634513,17.08302123,1.905608297
3568,16.8595453,17.10570105,0.225073738
3569,16.87947924,17.12752939,-0.314286044
3570,16.8940279,17.14346067,-0.618836912
3571,16.91064982,17.14828521,-0.731049831
3572,16.93028591,17.1558325,-0.388424261
3573,16.94986983,17.16134085,-0.106914934
3574,16.96941648,17.16522223,-0.022000802
3575,16.98668393,17.16805502,0.375399202
3576,17.09194709,17.1884483,0.350977296
3577,17.19721025,17.2006944,0.317430028
3578,17.3024734,17.21476889,0.298186794
3579,17.40773656,17.22504107,0.252696055
3580,17.51299972,17.23517596,0.161843587
3581,17.61826288,17.24257285,0.116499599
3582,17.72352604,17.25019265,0.209190304
3583,17.82878919,17.26450021,0.282081069
3584,17.93405235,17.27771917,0.120397691
3585,18.03931551,17.28736694,0.060045417
3586,18.14457867,17.3082911,-0.088822926
3587,18.24984182,17.32356246,-0.082170889
3588,18.35510498,17.32124169,-0.014423576
3589,18.46036814,17.3221857,0.129359929
3590,18.5656313,17.33925668,0.024658207
3591,18.67089446,17.35171583,0.131678373
3592,18.77615761,17.37038827,0.110206797
3593,18.88142077,17.3687451,0.257007846
3594,18.98668393,17.39461767,0.416559985
3595,17.2733404,17.41350059,-0.074951416
3596,17.28504562,17.42533841,0.095666122
3597,17.29734026,17.43397816,0.167779967
3598,17.30706419,17.44903014,0.136555321
3599,17.31641236,17.47431538,0.223827848
3600,17.32923874,17.48124667,0.203666671
3601,17.3408512,17.48977613,-0.078340394
3602,17.34932649,17.53265259,-0.216028103
3603,17.36001455,17.5639457,-0.138323584
3604,17.37156763,17.58081515,-0.034442149
3605,17.384502,17.59618132,-0.06868657
3606,17.48976516,17.61711456,-0.072715526
3607,17.59502832,17.64308236,-0.086138095
3608,17.70029147,17.68841259,-0.05400623
3609,17.80555463,17.70483685,0.063783562
3610,17.91081779,17.72071127,0.097341404
3611,18.01608095,17.7346572,0.195207814
3612,18.12134411,17.73136907,0.00982451
3613,18.22660726,17.73035759,-0.036378823
3614,18.33187042,17.72961936,-0.112028284
3615,18.43713358,17.74851669,0.047641678
3616,18.54239674,17.74953661,0.17465787
3617,18.64765989,17.73070575,0.377421488
3618,18.75292305,17.73376074,0.273837792
3619,18.85818621,17.75306645,0.213960965
3620,18.96344937,17.76993326,0.149296114
3621,19.06871253,17.80306785,0.217403545
3622,19.17397568,17.82197558,-0.183617294
3623,19.27923884,17.88547645,-0.56015635
3624,19.384502,17.93182217,-0.41044757
3625,17.74870258,17.93024549,-0.332629729
3626,17.76331085,17.91076926,-0.312522076
3627,17.77847584,17.89655465,-0.234954263
3628,17.883739,17.91200255,-0.136413633
3629,17.98900216,17.9232771,0.024603152
3630,18.09426531,17.94497224,-0.020351693
3631,18.19952847,17.95816849,-0.556300637
3632,18.30479163,17.97363075,-0.722095332
3633,18.41005479,17.97991789,-0.795930286
3634,18.51531795,17.99991651,-0.671623231
3635,18.6205811,18.01701131,-0.502283041
3636,18.72584426,18.05031257,-0.242424363
3637,18.83110742,18.06712046,-0.314819646
3638,18.93637058,18.17238362,-0.095123307
3639,19.04163373,18.27764678,-0.15490258
3640,19.14689689,18.38290993,-0.067506348
3641,19.25216005,18.48817309,0.090617797
3642,19.35742321,18.59343625,0.06975693
3643,19.46268637,18.69869941,0.196039579
3644,19.56794952,18.80396257,0.047118782
3645,19.67321268,18.90922572,-0.009159831
3646,19.77847584,19.01448888,0.070309275
3647,18.0344295,19.11975204,0.070657972
3648,18.04764135,19.2250152,0.338205023
3649,18.06328736,19.33027835,0.538713606
3650,18.08071017,19.43554151,0.454448208
3651,18.09717777,19.54080467,0.335296295
3652,18.11520022,19.64606783,0.243092981
3653,18.13285622,19.75133099,0.390681216
3654,18.15024558,19.85659414,0.320202535
3655,18.16743897,19.9618573,0.384066778
3656,18.18749214,20.06712046,0.393990486
3657,18.21338414,18.42730525,0.333099846
3658,18.23753445,18.43639297,-0.146346341
3659,18.2551604,18.44302558,-0.653498078
3660,18.27327751,18.46341546,-0.457608328
3661,18.29250358,18.49703898,-0.152167465
3662,18.3110383,18.5215789,0.15985417
3663,18.32831795,18.55045673,0.230350307
3664,18.34543182,18.58472207,0.381381054
3665,18.36317573,18.61694952,0.392030327
3666,18.38137866,18.64047053,0.242571718
3667,18.39991741,18.65749834,-0.097115062
3668,18.41644924,18.6824207,0.008148096
3669,18.43001588,18.70061013,0.113411254
3670,18.44366961,18.7172174,0.218674412
3671,18.45813739,18.73641865,0.32393757
3672,18.47469975,18.742658,0.429200727
3673,18.49579307,18.75637464,0.534463885
3674,18.52094325,18.77679774,0.639727043
3675,18.54755384,18.79170341,0.744990201
3676,18.5722286,18.79966696,0.850253359
3677,18.59774145,18.80589542,0.955516517
3678,18.62311629,18.8021115,1.060779675
3679,18.64613838,18.82780998,1.166042833
3680,18.66669258,18.84656585,1.271305991
3681,18.68619716,18.82901789,1.376569149
3682,18.70868681,18.83023254,1.481832306
3683,18.73260514,18.83111905,1.587095464
3684,18.752313,18.83870745,1.692358622
3685,18.76894814,18.82147785,1.79762178
3686,18.78559161,18.80890293,1.902884938
3687,18.80374216,18.80236274,0.405885738
3688,18.82149192,18.78467838,0.362745644
3689,18.83819867,18.77885182,0.457044847
3690,18.85489469,18.77071206,0.38436071
3691,18.86858115,18.74561291,0.48854356
3692,18.88082135,18.72368463,0.344457484
3693,18.88975478,18.70434857,0.239297157
3694,18.89627479,18.7121716,0.146823454
3695,19.00153795,18.69664016,0.063609004
3696,19.10680111,18.68988594,-0.018088667
3697,19.21206426,18.66829669,-0.025304899
3698,19.31732742,18.64032291,-0.020089561
3699,19.42259058,18.61935098,-0.194478216
3700,19.52785374,18.59321607,-0.363682936
3701,19.6331169,18.58233281,-0.471452859
3702,19.73838005,18.57855446,-0.424323336
3703,19.84364321,18.54331056,-0.342756871
3704,19.94890637,18.5134233,-0.393287734
3705,20.05416953,18.50674253,-0.445890462
3706,20.15943268,18.50089485,-0.41614884
3707,20.26469584,18.47094348,-0.37347798
3708,20.369959,18.44908366,-0.316129765
3709,20.47522216,18.44756764,-0.300479679
3710,20.58048532,18.43313356,-0.325744775
3711,20.68574847,18.41399149,-0.312738165
3712,20.79101163,18.37169921,-0.29276331
3713,20.89627479,18.34222079,-0.251979634
3714,18.6505665,18.32834184,-0.269383196
3715,18.63465443,18.30863318,-0.182505498
3716,18.6170377,18.2585694,-0.187231746
3717,18.60343001,18.22203067,-0.085860559
3718,18.58899529,18.19883406,-0.043321611
3719,18.56870486,18.18370881,0.192125366
3720,18.55389602,18.17364149,0.332518696
3721,18.54458859,18.16754339,0.26727092
3722,18.52728979,18.14879336,0.120070657
3723,18.50715997,18.13510877,0.017878489
3724,18.4894669,18.10679565,-0.098634074
3725,18.47130028,18.06544564,-0.03692119
3726,18.45353905,18.02888036,-0.075736913
3727,18.43457245,17.99941676,-0.13027148
3728,18.4124749,17.97791293,-0.180555256
3729,18.38809252,17.92653923,-0.201531466
3730,18.36504427,17.92791697,0.081897917
3731,18.34447045,17.91989847,0.052910718
3732,18.3234511,17.91404622,-0.010173653
3733,18.30135661,17.89144948,-0.050974359
3734,18.2769762,17.88078818,-0.070270439
3735,18.25092741,17.86259473,-0.052907381
3736,18.35619057,17.84667882,-0.108368457
3737,18.46145373,17.84283698,-0.148846379
3738,18.56671688,17.84614153,-0.199353061
3739,18.67198004,17.84855334,-0.168081653
3740,18.7772432,17.86197542,-0.129535318
3741,18.88250636,17.87177144,-0.096161484
3742,18.98776952,17.88336373,-0.092767921
3743,19.09303267,17.89918226,-0.142701456
3744,19.19829583,17.94376877,-0.310170898
3745,19.30355899,18.04903193,-0.495289797
3746,19.40882215,18.15429509,-0.693290041
3747,19.5140853,18.25955824,-0.53906055
3748,19.61934846,18.3648214,-0.38456887
3749,19.72461162,18.47008456,-0.282296138
3750,19.82987478,18.57534772,-0.233858173
3751,19.93513794,18.68061088,-0.172300872
3752,20.04040109,18.78587403,-0.085445414
3753,20.14566425,18.89113719,-0.069223773
3754,20.25092741,18.99640035,-0.025938325
3755,17.95117308,19.10166351,-0.004828771
3756,17.95761007,19.20692666,0.214978095
3757,17.96831175,19.31218982,0.15527949
3758,17.98362643,19.41745298,0.300385933
3759,18.00155793,19.52271614,0.296229327
3760,18.02064827,19.6279793,0.193616075
3761,18.04283586,19.73324245,0.202580919
3762,18.06503301,19.83850561,0.235329006
3763,18.08873813,19.94376877,0.340592164
3764,18.11429326,20.04903193,0.445855322
3765,18.13669751,20.15429509,0.55111848
3766,18.15680078,20.25955824,0.656381638
3767,18.18047814,20.3648214,0.761644795
3768,18.20526358,20.47008456,0.866907953
3769,18.22860573,20.57534772,0.972171111
3770,18.25089504,20.68061088,1.077434269
3771,18.27166545,20.78587403,1.182697427
3772,18.29132703,20.89113719,1.287960585
3773,18.30792812,20.99640035,1.393223743
3774,18.32229581,21.10166351,1.498486901
3775,18.33653417,21.20692666,1.603750059
3776,18.34617573,21.31218982,1.709013217
3777,18.36221768,21.41745298,1.814276374
3778,18.3739258,21.52271614,1.919539532
3779,18.3779682,21.6279793,2.02480269
3780,18.38091852,18.43283706,2.130065848
3781,18.38757449,18.44251296,2.235329006
3782,18.39243231,18.44888055,2.340592164
3783,18.39522753,18.4535279,2.445855322
3784,18.39726761,18.46039071,2.55111848
3785,18.39875654,18.47581157,2.656381638
3786,18.40059346,18.4870664,2.761644795
3787,18.40343511,18.48181418,2.866907953
3788,18.40625929,18.47798089,2.972171111
3789,18.41057172,18.45338671,0.000517747
3790,18.4152201,18.44876468,-0.001243063
3791,18.41936292,18.45399877,0.097051401
3792,18.42238653,18.46670401,0.116380699
3793,18.42759554,18.46237151,0.109523946
3794,18.43439874,18.47767383,0.130724739
3795,18.440865,18.50286405,0.025654305
3796,18.44183216,18.50847653,0.321082467
3797,18.44629023,18.49008226,0.243201168
3798,18.45329559,18.50831071,0.165395864
3799,18.46291164,18.50023474,0.119092206
3800,18.46992986,18.50489149,0.101020861
3801,18.47505206,18.50384775,0.187411182
3802,18.4817919,18.50905562,0.161365102
3803,18.48971237,18.51493891,0.121391411
3804,18.49624383,18.51492921,0.19179644
3805,18.50101079,18.62019237,0.138360503
3806,18.50448991,18.72545553,0.214663288
3807,18.50852985,18.83071868,0.128844577
3808,18.51222914,18.93598184,0.202477118
3809,18.51868124,19.041245,0.114709546
3810,18.52489072,19.14650816,0.024447777
3811,18.52792222,19.25177132,0.162970975
3812,18.52788353,19.35703447,0.033465928
3813,18.5301065,19.46229763,0.127624573
3814,18.53322937,19.56756079,0.002427546
3815,18.53400813,19.67282395,-0.026054361
3816,18.5345765,19.7780871,-0.083528917
3817,18.53499133,19.88335026,-0.015414724
3818,18.53679453,19.98861342,0.039539028
3819,18.53811059,20.09387658,0.042959468
3820,18.53982187,20.19913974,0.045455855
3821,18.54107084,20.30440289,0.010590614
3822,18.54123162,20.40966605,0.000867526
3823,18.54360019,20.51492921,-0.01671087
3824,18.54532886,20.62019237,-0.076709628
3825,18.54659053,20.72545553,-0.089053166
3826,18.5460109,20.83071868,-0.071856868
3827,18.54183566,20.93598184,-0.064547287
3828,18.64709882,21.041245,-0.095899648
3829,18.75236198,21.14650816,-0.144987127
3830,18.85762513,21.25177132,-0.20177744
3831,18.96288829,21.35703447,-0.196056223
3832,19.06815145,21.46229763,-0.191880629
3833,19.17341461,21.56756079,-0.188833097
3834,19.27867777,21.67282395,-0.197090936
3835,19.38394092,21.7780871,-0.182153746
3836,19.48920408,21.88335026,-0.118841626
3837,19.59446724,21.98861342,-0.114561912
3838,19.6997304,22.09387658,-0.216259
3839,19.80499355,22.19913974,-0.279999927
3840,19.91025671,22.30440289,-0.253146419
3841,20.01551987,22.40966605,-0.149691065
3842,20.12078303,18.38852408,0.051599915
3843,20.22604619,18.38143354,0.072726153
3844,20.33130934,18.39180739,-0.289209189
3845,20.4365725,18.40340482,-0.631980908
3846,20.54183566,18.40992563,-0.58865301
3847,18.461532,18.38261483,-0.389317436
3848,18.45916706,18.39988893,-0.270038758
3849,18.45744101,18.38611855,-0.235394261
3850,18.45618127,18.38911822,-0.115770641
3851,18.45451163,18.49438138,0.086838587
3852,18.45329306,18.59964454,0.119409001
3853,18.45240369,18.70490769,0.08028795
3854,18.4502536,18.81017085,-0.157905527
3855,18.44868437,18.91543401,-0.137831427
3856,18.44904007,19.02069717,-0.149385623
3857,18.44779868,19.12596033,0.292910243
3858,18.44464118,19.23122348,0.039203777
3859,18.44458818,19.33648664,-0.33988044
3860,18.44680071,19.4417498,-0.443598694
3861,18.44766529,19.54701296,-0.372547963
3862,18.44604508,19.65227611,-0.278763784
3863,18.55130824,19.75753927,-0.220798045
3864,18.6565714,19.86280243,-0.215179324
3865,18.76183455,19.96806559,-0.273970901
3866,18.86709771,20.07332875,-0.154407623
3867,18.97236087,20.1785919,-0.09335026
3868,19.07762403,20.28385506,-0.12216235
3869,19.18288719,20.38911822,-0.232288193
3870,19.28815034,18.22903365,-0.344109039
3871,19.3934135,18.20935935,-0.320900178
3872,19.49867666,18.19500018,-0.220104848
3873,19.60393982,18.16147456,-0.088888666
3874,19.70920297,18.12603856,0.006878649
3875,19.81446613,18.10114756,0.029604555
3876,19.91972929,18.06757078,-0.069111756
3877,20.02499245,18.03181972,-0.099230997
3878,20.13025561,18.0069765,-0.189346736
3879,20.23551876,17.97801616,-0.249876117
3880,20.34078192,17.9295301,-0.215437652
3881,20.44604508,17.8992796,-0.247954288
3882,20.55130824,17.89316688,0.048016508
3883,20.6565714,17.85594155,-0.060914936
3884,20.76183455,17.81933253,-0.124694783
3885,20.86709771,17.79788901,-0.20269029
3886,20.97236087,17.77460289,-0.217686583
3887,21.07762403,17.73789383,-0.223390504
3888,21.18288719,17.69638599,-0.222312445
3889,21.28815034,17.67400517,-0.232007691
3890,21.3934135,17.66933223,-0.291494011
3891,21.49867666,17.66356163,-0.376837976
3892,21.60393982,17.60950996,-0.465330892
3893,21.70920297,17.5943561,-0.414614225
3894,21.81446613,17.69961926,-0.403804134
3895,21.91972929,17.80488242,-0.275370754
3896,22.02499245,17.91014557,-0.333624334
3897,22.13025561,18.01540873,-0.412827561
3898,22.23551876,18.12067189,-0.470633545
3899,22.34078192,18.22593505,-0.434207425
3900,22.44604508,18.33119821,-0.360452773
3901,22.55130824,18.43646136,-0.280418246
3902,22.6565714,18.54172452,-0.342549246
3903,22.76183455,18.64698768,-0.408859292
3904,22.86709771,18.75225084,-0.357675687
3905,22.97236087,18.85751399,-0.037304004
3906,23.07762403,18.96277715,-0.013123941
3907,23.18288719,19.06804031,-0.021681425
3908,23.28815034,19.17330347,-0.01220396
3909,23.3934135,19.27856663,-0.110107502
3910,23.49867666,19.38382978,-0.186802824
3911,23.60393982,19.48909294,-0.206091214
3912,23.70920297,19.5943561,-0.078660903
3913,23.81446613,16.97783719,-0.053790078
3914,23.91972929,16.9474397,-0.061843414
3915,24.02499245,16.913315,-0.156818609
3916,24.13025561,16.86258696,-0.283787001
3917,17.42540602,16.8100143,-0.297838636
3918,17.38552366,16.77678122,-0.344781348
3919,17.33765477,16.74572346,-0.274221584
3920,17.30346819,16.69473487,-0.327544589
3921,17.26726099,16.66487913,-0.366462053
3922,17.23333072,16.62087632,-0.384383662
3923,17.20181329,16.58376325,-0.279120504
3924,17.16455219,16.54140512,-0.173857346
3925,17.12835229,16.5050761,-0.068594188
3926,17.09742932,16.46287362,0.03666897
3927,17.05459867,16.43332188,0.141932127
3928,17.00682919,16.39384452,0.247195285
3929,16.96746252,16.34115365,0.352458443
3930,16.92822489,16.30977781,0.457721601
3931,16.88532925,16.27382817,0.562984759
3932,16.84576777,16.23620644,0.668247917
3933,16.80488699,16.18126006,0.773511075
3934,16.76379407,16.14921006,0.878774233
3935,16.72329655,16.09000045,0.984037391
3936,16.68323359,16.04164993,1.089300549
3937,16.64198679,15.99483863,1.194563706
3938,16.5976245,15.94845669,1.299826864
3939,16.5599943,15.9101624,1.405090022
3940,16.51902206,15.86652585,1.51035318
3941,16.47861262,15.81662993,1.615616338
3942,16.44236613,15.78507273,1.720879496
3943,16.40390477,15.74385426,1.826142654
3944,16.36307666,15.84911742,1.931405812
3945,16.32127197,15.95438058,2.03666897
3946,16.28025497,16.05964373,2.141932127
3947,16.2390621,16.16490689,-0.341233115
3948,16.19849163,16.27017005,-0.3869346
3949,16.15312278,16.37543321,-0.498905002
3950,16.1050018,16.48069637,-0.596348997
3951,16.0593749,16.58595952,-0.604575524
3952,16.01556856,16.69122268,-0.594856513
3953,15.9693382,16.79648584,-0.608727275
3954,15.92434093,16.901749,-0.524512215
3955,15.87799214,17.00701215,-0.478771469
3956,15.83140744,17.11227531,-0.482075082
3957,15.78615129,17.21753847,-0.510691357
3958,15.74336577,17.32280163,-0.431997187
3959,15.70163291,17.42806479,-0.395526859
3960,15.66066834,17.53332794,-0.395114368
3961,15.6187635,17.6385911,-0.400054345
3962,15.57692319,17.74385426,-0.33028533
3963,15.53813141,14.75213067,-0.279364847
3964,15.50156485,14.66427218,-0.305093215
3965,15.46512136,14.56210959,-0.344835027
3966,15.42951791,14.47060968,-0.300465914
3967,15.39377735,14.36565057,-0.325734728
3968,15.35643572,14.25322869,-0.354659077
3969,15.31492414,14.14077436,-0.391492424
3970,15.27262034,14.01580189,-0.402651922
3971,15.22823736,13.88752364,-0.520858253
3972,15.18008543,13.74780894,-0.449899495
3973,15.12392983,13.5979425,-0.529136448
3974,15.0559294,13.43858451,-1.016731548
3975,14.98528749,13.25855497,-1.225850949
3976,14.91496921,13.06552107,-1.195039377
3977,14.83813295,12.8879852,-1.114900406
3978,14.75578962,12.69399461,-1.108821782
3979,14.65741936,12.49660184,-1.14631358
3980,14.55635788,12.29630969,-1.12126643
3981,14.45408217,12.07696427,-1.024370466
3982,14.34791857,11.88508413,-1.116123494
3983,14.23741669,11.69867225,-1.167365781
3984,14.11324244,11.51722339,-1.325308347
3985,13.97758851,11.32648516,-1.424858656
3986,13.83730841,11.43174832,-1.507996892
3987,13.6891495,11.53701148,-1.610603061
3988,13.5337393,11.64227463,-1.62259717
3989,13.37153581,11.74753779,-1.57894069
3990,13.19987185,11.85280095,-1.678104043
3991,13.01304833,11.95806411,-1.813370166
3992,12.82266511,12.06332727,-1.498051895
3993,12.62818286,12.16859042,-1.718647438
3994,12.43746315,12.27385358,-1.355544674
3995,12.24873901,12.37911674,-1.250281516
3996,12.05621812,12.4843799,-1.145018358
3997,11.85792451,12.58964305,-1.0397552
3998,11.6606709,12.69490621,-0.934492042
3999,11.46492654,12.80016937,-0.829228885
4000,11.27253519,12.90543253,-0.723965727
4001,11.08109002,13.01069569,-0.618702569
4002,10.89558833,13.11595884,-0.513439411
4003,10.70842132,13.221222,-0.408176253
4004,10.5170369,13.32648516,-0.302913095
4005,10.32407542,7.408565064,-0.197649937
4006,10.13071343,7.212166344,-0.092386779
4007,9.937058856,6.984833851,0.012876379
4008,9.742440251,6.772686161,0.118139537
4009,9.549369805,6.561902677,0.223402694
4010,9.35517779,6.364193263,0.328665852
4011,9.16091743,6.171444569,0.43392901
4012,8.966607458,5.96399092,0.539192168
4013,8.77076029,5.761770102,0.644455326
4014,8.573791209,5.560036867,-1.898272892
4015,8.376003306,5.349218882,-1.921648728
4016,8.176867297,5.175640576,-1.917745314
4017,7.975996888,4.971765954,-1.941101585
4018,7.779113825,4.807003907,-1.979112136
4019,7.574634797,4.628999895,-2.0068539
4020,7.369114594,4.47742716,-2.021860024
4021,7.161333509,4.319184196,-2.038053181
4022,7.266596667,4.14746529,-2.112764022
4023,7.371859825,3.996036982,-2.104398899
4024,7.477122983,3.834567321,-2.066847483
4025,7.582386141,3.692979714,-2.028958754
4026,7.687649298,3.541468894,-1.99082384
4027,7.792912456,3.383826019,-1.926304096
4028,7.898175614,3.238367696,-1.85825064
4029,8.003438772,3.06570608,-1.971054193
